[2026-08-24 02:51:12] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin
[2026-08-24 02:51:12] Log file was started late.
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/ImageVector$Builder.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/ImageVector$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/ImageVector.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$ArcTo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$Close.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$CurveTo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$HorizontalTo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$LineTo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$MoveTo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$QuadTo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$ReflectiveCurveTo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$ReflectiveQuadTo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$RelativeArcTo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$RelativeCurveTo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$RelativeHorizontalTo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$RelativeLineTo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$RelativeMoveTo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$RelativeQuadTo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$RelativeReflectiveCurveTo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$RelativeReflectiveQuadTo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$RelativeVerticalTo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode$VerticalTo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/PathNode.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/VectorGroup.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/vector/VectorNode.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/VertexMode$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/VertexMode.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/graphics/Vertices.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/hapticfeedback...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/hapticfeedback/HapticFeedback.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/hapticfeedback/HapticFeedbackType$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/hapticfeedback/HapticFeedbackType.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/indirect...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/indirect/IndirectPointerEvent.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/indirect/IndirectPointerEventPrimaryDirectionalMotionAxis$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/indirect/IndirectPointerEventPrimaryDirectionalMotionAxis.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/indirect/IndirectPointerEventType$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/indirect/IndirectPointerEventType.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/indirect/IndirectPointerInputChange.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/InputMode$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/InputMode.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/InputModeManager.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/key...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/key/KeyEvent.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/nestedscroll...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/nestedscroll/NestedScrollConnection.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/nestedscroll/NestedScrollDispatcher.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/nestedscroll/NestedScrollNode.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/nestedscroll/NestedScrollSource$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/nestedscroll/NestedScrollSource.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/ConsumedData.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/HistoricalChange.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/InternalPointerEvent.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/PointerButtons.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/PointerEvent.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/PointerEventPass.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/PointerEventType$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/PointerEventType.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/PointerIcon$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/PointerIcon.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/PointerIconService.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/PointerId.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/PointerInputChange.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/PointerInputEvent.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/PointerInputEventData.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/PointerKeyboardModifiers.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/PointerType$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/PointerType.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/pointer/PositionCalculator.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/rotary...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/input/rotary/RotaryScrollEvent.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/InternalComposeUiApi.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/AlignmentLine$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/AlignmentLine.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/BeyondBoundsLayout$BeyondBoundsScope.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/BeyondBoundsLayout$LayoutDirection$Companion.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/BeyondBoundsLayout$LayoutDirection.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/BeyondBoundsLayout.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/HorizontalAlignmentLine.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/IntrinsicMeasurable.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/IntrinsicMeasureScope.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/LayoutCoordinates.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/LayoutInfo.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/LayoutNodeSubcompositionsState.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/LookaheadLayoutCoordinates.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/Measurable.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/Measured.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/MeasurePolicy.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/MeasureResult.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/MeasureScope.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/MeasureScopeMarker.members...
[2026-08-24 02:51:20] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/androidx/compose/ui/layout/ModifierInfo.members...
